MAIN_ID,RA,DEC,RA_PREC,DEC_PREC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,OTYPE,Z_VALUE,FLUX_V,FLUX_g,FLUX_r,BIBLIO,OTYPE_2,RA_2_A_ICRS_J2000_2000_d,DEC_2_D_ICRS_J2000_2000_d,SCRIPT_NUMBER_ID,Z,url,coord_x,coord_y,x_mm,y_mm,nuv_mag,slit_width,slit_length,yline_mm,em_line,wave,NUV_ned,FUV_ned
SDSS J182143.37+642104.9,275.4306955,64.35136886,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2965,,21.204999923706055,19.631999969482422,2018MNRAS.480.1187B|1994PASP..106..646K,Galaxy,275.4306955,64.35136886,1,0.2965,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4306955d64.3513689d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.0626418785736682,0.3398039849024068,-1.0553349478327672,0.3374674270900075,0,0.075,0.24,-2.7553120423299875,1549.5,2008.92675,99.9,99.9
SDSS J182211.18+642120.3,275.54662963,64.35564436,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.3008,,21.21500015258789,19.649999618530273,2018MNRAS.480.1187B,Galaxy,275.54662963,64.35564436,1,0.3008,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5466296d64.3556444d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,1.072604436741524,0.5217493402665456,1.0652261181508627,0.5181602884921107,0,0.075,0.24,-2.1711452354118883,1549.5,2015.5896,99.9,99.9
SDSS J182212.33+642007.9,275.551394,64.335533,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29361,,21.450000762939453,19.774999618530273,2018MNRAS.480.1187B,Galaxy,275.551394,64.335533,1,0.29361,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5513940d64.3355330d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,1.161194943538278,-0.33396920504272687,1.1532065693657347,-0.33167168300576483,0,0.075,0.24,-3.695623176272576,1549.5,2004.4486949999998,99.9,99.9
SDSS J182200.35+641848.1,275.50147258,64.31337453,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.28787,,20.59000015258789,19.135000228881836,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.50147258,64.31337453,1,0.28787,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5014726d64.3133745d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,0.24134760774702335,-1.277433579198533,0.2396864328422574,-1.2686411133270905,0,0.075,0.24,-5.1711834082826815,1549.5,1995.5545650000001,99.9,99.9
SDSS J182203.94+642220.0,275.51640729,64.37224569,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.28579,,21.347000122070312,20.023000717163086,2018MNRAS.480.1187B|1994PASP..106..646K,Galaxy,275.51640729,64.37224569,1,0.28579,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5164073d64.3722457d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,0.515708471427542,1.227811245230943,0.5121582460127085,1.21935878239788,0,0.075,0.24,-2.8783523048073154,1549.5,1992.331605,99.9,99.9
SDSS J182157.09+642229.4,275.487909,64.374848,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.3048,,21.95199966430664,20.768999099731445,2018MNRAS.480.1187B,Galaxy,275.487909,64.374848,1,0.3048,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4879090d64.3748480d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-0.00880790315478941,1.338434210172346,-0.008747265651177831,1.3292198366912917,0,0.075,0.24,-0.9847610867327152,1549.5,2021.7875999999999,99.9,99.9
SDSS J182140.71+641942.1,275.41963871,64.32838411,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2981,,21.246000289916992,19.656999588012695,2018MNRAS.480.1187B,Galaxy,275.41963871,64.32838411,1,0.2981,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4196387d64.3283841d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.2673568561330186,-0.6380674857650563,-1.2586275754991287,-0.6336726145654807,0,0.075,0.24,-3.5763222437934763,1549.5,2011.40595,99.9,99.9
SDSS J182200.35+642241.6,275.50148,64.378223,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.3058,,21.860000610351562,20.8439998626709,2018MNRAS.480.1187B,Galaxy,275.50148,64.378223,1,0.3058,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5014800d64.3782230d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.31</a>,0.24091607403497495,1.4820760650848257,0.2392558211253517,1.4718624622391194,0,0.075,0.24,-0.7482873110648691,1549.5,2023.3371000000002,99.9,99.9
SDSS J182158.52+641823.2,275.49388167,64.30646503,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29116,,21.256000518798828,19.708999633789062,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.49388167,64.30646503,1,0.29116,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4938817d64.3064650d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,0.10136149961359642,-1.571475412832771,0.10066263190735002,-1.560640397354747,0,0.075,0.24,-5.15447820841554,1549.5,2000.6524200000001,99.9,99.9
SDSS J182139.36+642204.3,275.41403387,64.36788969,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2888,,20.541000366210938,18.924999237060547,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.41403387,64.36788969,1,0.2888,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4140339d64.3678897d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-1.3687132127257775,1.0431365119829743,-1.3592662915185727,1.0359367360580847,0,0.075,0.24,-2.779342589285917,1549.5,1996.9956,99.9,99.9
SDSS J182134.48+642030.2,275.393683,64.341729,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29044,,21.339000701904297,19.93899917602539,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.393683,64.341729,1,0.29044,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.3936830d64.3417290d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-1.7449931945458008,-0.06958515750399685,-1.7329468556665761,-0.06910478520748739,0,0.075,0.24,-3.730501024354679,1549.5,1999.5367800000001,99.9,99.9
SDSS J182136.37+641931.3,275.401558,64.325386,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.296,,21.243999481201172,20.52899932861328,2018MNRAS.480.1187B,Galaxy,275.401558,64.325386,1,0.296,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4015580d64.3253860d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.6008413152385135,-0.7652386937953147,-1.5897877431200154,-0.7599548339840932,0,0.075,0.24,-3.8996498784640905,1549.5,2008.152,23.3262,21.8374
SDSS J182203.53+642300.8,275.51473233,64.38353822,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29766,,20.535999298095703,18.67099952697754,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.51473233,64.38353822,1,0.29766,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5147323d64.3835382d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,0.48468130455457026,1.7083313941064477,0.4813346153369974,1.696535489863862,0,0.075,0.24,-1.2873998454169404,1549.5,2010.72417,23.3907,22.3064
SDSS J182147.70+642255.0,275.448785,64.381966,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.293,,21.66200065612793,20.097999572753906,2018MNRAS.480.1187B,Galaxy,275.448785,64.381966,1,0.293,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4487850d64.3819660d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-0.7286367180602975,1.6415549685551234,-0.723604743092276,1.630218367879288,0,0.075,0.24,-1.7909701269607239,1549.5,2003.5034999999998,99.9,99.9
SDSS J182158.86+642308.4,275.49525746,64.38567486,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.30449,,21.229000091552734,19.461000442504883,2018MNRAS.480.1187B,Galaxy,275.49525746,64.38567486,1,0.30449,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4952575d64.3856749d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,0.12637950255285868,1.7991586478970558,0.12550667213294087,1.7867328955683826,0,0.075,0.24,-0.5563356843928211,1549.5,2021.307255,99.9,99.9
PSO J275.4045+64.3655,275.40450525,64.36555196,12,12,24.200000762939453,35.79999923706055,90,C,O,2017yCat.2349....0C,Galaxy,0.2865,,21.97249984741211,20.73430061340332,2018MNRAS.480.1187B,Galaxy,275.40450525,64.36555196,1,0.2865,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4045052d64.3655520d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-1.5442485263041252,0.943877064301831,-1.5335827656845644,0.9373579278735574,0,0.075,0.24,-3.0937330427464445,1549.5,1993.43175,99.9,99.9
SDSS J182133.16+642018.6,275.3882,64.338504,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29852,,21.999000549316406,20.790000915527344,2018MNRAS.480.1187B,Galaxy,275.3882,64.338504,1,0.29852,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.3882000d64.3385040d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.8462372622213152,-0.20666418887263793,-1.8334808653927037,-0.20523626275638643,0,0.075,0.24,-3.108476808934001,1549.5,2012.0567399999998,99.9,99.9
SDSS J182148.32+641800.0,275.45133738,64.29999931,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.30017,,20.36400032043457,19.027000427246094,2018MNRAS.480.1187B,Galaxy,275.45133738,64.29999931,1,0.30017,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4513374d64.2999993d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-0.6837093195939268,-1.8464177569278797,-0.6789809303366068,-1.8336483216778705,0,0.075,0.24,-4.582067470157469,1549.5,2014.613415,99.9,99.9
SDSS J182221.93+642126.3,275.591401,64.357332,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29749,,21.76099967956543,20.211000442504883,2018MNRAS.480.1187B,Galaxy,275.591401,64.357332,1,0.29749,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5914010d64.3573320d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,1.8970120642559616,0.5946097352383517,1.883890580147472,0.5904968661961912,0,0.075,0.24,-2.409389764605005,1549.5,2010.460755,99.9,99.9
SDSS J182137.72+642234.9,275.40721117,64.37640147,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.286,,21.53700065612793,20.027999877929688,2018MNRAS.480.1187B,Galaxy,275.40721117,64.37640147,1,0.286,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4072112d64.3764015d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-1.4938437610610977,1.4054934677865725,-1.4835052502580361,1.3957664067785172,0,0.075,0.24,-2.682240138901473,1549.5,1992.6570000000002,99.9,99.9
SDSS J182159.35+642329.2,275.497274,64.39145533,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2968,,21.715999603271484,20.298999786376953,2018MNRAS.480.1187B,Galaxy,275.497274,64.39145533,1,0.2968,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4972740d64.3914553d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,0.163441840656966,2.0451408454392612,0.16231069573686208,2.0309868768537576,0,0.075,0.24,-1.033643247530247,1549.5,2009.3916,99.9,99.9
SDSS J182130.34+642041.7,275.37643246,64.34493942,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2909,,21.658000946044922,19.584999084472656,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.37643246,64.34493942,1,0.2909,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.3764325d64.3449394d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-2.062604708790283,0.06754500160725874,-2.0483283423142766,0.06707748730727771,0,0.075,0.24,-3.551156422784722,1549.5,2000.24955,99.9,99.9
SDSS J182136.76+641838.4,275.40317538,64.31068867,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29851,,20.82699966430664,19.16200065612793,2018MNRAS.480.1187B,Galaxy,275.40317538,64.31068867,1,0.29851,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4031754d64.3106887d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.5718607969914302,-1.3906970341046416,-1.5609776861643547,-1.3810682489233999,0,0.075,0.24,-4.285247106602193,1549.5,2012.0412450000001,99.9,99.9
SDSS J182155.20+642341.2,275.480002,64.394781,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2962,,21.170000076293945,20.47800064086914,2018MNRAS.480.1187B,Galaxy,275.480002,64.394781,1,0.2962,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4800020d64.3947810d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-0.15421227838274598,2.186657571505328,-0.15314363088487,2.1715046526391593,0,0.075,0.24,-0.94942416181684,1549.5,2008.4619,22.9554,21.0856
SDSS J182209.19+641734.7,275.53829613,64.29298997,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.28881,,21.66900062561035,20.173999786376953,2018MNRAS.480.1187B,Galaxy,275.53829613,64.29298997,1,0.28881,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5382961d64.2929900d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,0.9212253881760648,-2.1445254227543145,0.9148326854090922,-2.129643816385402,0,0.075,0.24,-5.943984830228198,1549.5,1997.011095,99.9,99.9
SDSS J182228.21+642043.1,275.61774446,64.34527869,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2953,,21.49799919128418,20.054000854492188,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.61774446,64.34527869,1,0.2953,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.6177445d64.3452787d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,2.3831755676273905,0.08259057794552871,2.3666293600653163,0.08201715781487552,0,0.075,0.24,-3.123359691749109,1549.5,2007.0673500000003,99.9,99.9
SDSS J182132.55+641832.0,275.385645,64.308891,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.2968,,21.47599983215332,20.121000289916992,2018MNRAS.480.1187B,Galaxy,275.385645,64.308891,1,0.2968,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.3856450d64.3088910d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.8953571414367576,-1.4667156040720173,-1.8821961932946134,-1.4565310496244936,0,0.075,0.24,-4.5211611740084985,1549.5,2009.3916,99.9,99.9
SDSS J182150.58+641711.3,275.460755,64.286488,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29787,,21.579999923706055,20.13800048828125,2018MNRAS.480.1187B,Galaxy,275.460755,64.286488,1,0.29787,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4607550d64.2864880d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-0.5101704393761066,-2.421455913527457,-0.5066250214442369,-2.40462806041321,0,0.075,0.24,-5.368858854168808,1549.5,2011.049565,99.9,99.9
SDSS J182137.07+642328.4,275.40447521,64.39120922,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29606,,20.809999465942383,19.43199920654297,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.40447521,64.39120922,1,0.29606,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4044752d64.3912092d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,-1.5433602144361211,2.0356757851399268,-1.5326253690466536,2.0215166377081366,0,0.075,0.24,-1.1125485377646656,1549.5,2008.24497,24.1274,22.5713
SDSS J182230.35+642001.8,275.62642075,64.33385342,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.30191,,21.579999923706055,20.121999740600586,2018MNRAS.480.1187B,Galaxy,275.62642075,64.33385342,1,0.30191,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.6264208d64.3338534d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,2.5440768115364927,-0.4032540286479651,2.5263773262621556,-0.4004485360191632,0,0.075,0.24,-2.985601483289973,1549.5,2017.3095449999998,99.9,99.9
SDSS J182143.71+642403.9,275.432136,64.401102,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29384,,21.86199951171875,20.302000045776367,2018MNRAS.480.1187B,Galaxy,275.432136,64.401102,1,0.29384,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4321360d64.4011020d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-1.0342361535895876,2.4560842216381653,-1.0270335996828468,2.4389797344816815,0,0.075,0.24,-0.9033905942575271,1549.5,2004.8050799999999,99.9,99.9
SDSS J182144.86+642411.1,275.43691242,64.40309436,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29359,,20.211000442504883,18.670000076293945,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.43691242,64.40309436,1,0.29359,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4369124d64.4030944d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-0.9463487370274954,2.540791111738744,-0.9397547114245038,2.5230872347353426,0,0.075,0.24,-0.8427408815338531,1549.5,2004.417705,99.9,99.9
SDSS J182148.75+642420.3,275.45310258,64.40564522,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.28858,,21.15999984741211,19.652000427246094,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.45310258,64.40564522,1,0.28858,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.4531026d64.4056452d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,-0.6486394689872486,2.649135215568869,-0.644118990630464,2.630672943415014,0,0.075,0.24,-1.2052492349553847,1549.5,1996.65471,99.9,99.9
SDSS J182219.92+642334.6,275.58302725,64.39296136,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.29305,,21.107999801635742,19.3700008392334,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.58302725,64.39296136,1,0.29305,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.5830272d64.3929614d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.29</a>,1.740550459421055,2.110512151847825,1.7284190924633671,2.0958022092293027,0,0.075,0.24,-1.3206947281046926,1549.5,2003.580975,99.9,99.9
SDSS J182231.94+641938.9,275.63308713,64.32748903,9,9,,,0,C,O,2020ApJS..249....3A,Galaxy,0.301,,21.2810001373291,19.83799934387207,2018MNRAS.480.1187B|1998ApJ...508..200T,Galaxy,275.63308713,64.32748903,1,0.301,<a href='http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=275.6330871d64.3274890d&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=3&Radius.unit=arcsec'>             0.30</a>,2.667560690701067,-0.6738053679893192,2.6489647670411527,-0.6691081803195321,0,0.075,0.24,-3.339647474199533,1549.5,2015.8995,99.9,99.9
