name,color,line,x,y,w,h,amp_x,lx,x0,fwhm_x,off_x,amp_y,ly,y0,fwhm_y,off_y,smearing,fwhm_x_unsmear,lx_unsmear,x0_unsmear,amp_x_unsmear,l203,l214,l206,X_IMAGE,X_IMAGE_unsmear,Y_IMAGE,X_IMAGE_rot,Y_IMAGE_rot
4,red,214.0,1651.6324,1788.2865,10.0,20.0,582.3490197265982,6.299999999999044,21.21199707788856,6.353892488206906,7051.044815049124,464.96114852583764,22.92742310400416,23.071457039754467,3.7315148235277524,6997.226780416376,-1.6242827818490373,6.2179757359071735,6.299999999999977,20.35625089108294,596.6499999999995,False,True,False,1652.8443970778885,1651.988650891083,1786.3579570397544,1656.8932567882546,1782.6031771655253
7,red,214.0,1446.359,1662.6198,10.0,20.0,598.9013638091644,6.299999999999999,23.474088382165043,8.750094916853719,6979.630574039029,402.43758879764766,21.45128123871631,24.02436483761437,6.9831259327379325,6982.006810801049,-3.7700616720074955,9.999999999999998,6.299999999999999,21.965801635140295,622.9500000000006,False,True,False,1449.833088382165,1448.3248016351401,1661.6441648376144,1453.5995042711388,1658.3503236316985
9,red,214.0,1692.029,1555.1498,10.0,20.0,718.6759926873327,6.299999999999999,20.756940606781285,6.454724813171637,7060.101441955555,1317.9896561007035,1.0715215947230166,5.421881076380407e-29,36.25912696055797,7070.603251403686,-1.3582837924435478,6.522543734095071,6.299999999816275,20.08172870239111,745.899999913804,False,True,False,1692.7859406067812,1692.110728702391,1530.1498,1696.25338013734,1526.3050551998683
10,red,214.0,1320.819,1525.0798,10.0,20.0,470.45000000000067,6.299999999999999,19.710754407656037,11.540100390057503,6973.590373489733,480.02169567661355,21.877998778840652,27.875030929500017,9.190709790261847,6979.117442612528,-2.350583109069986,9.999999999999998,6.299999999999999,18.32032367721067,470.45000000000067,False,True,False,1320.529754407656,1319.1393236772105,1527.9548309295,1323.9931719090582,1524.9547135488754
11,red,214.0,1271.799,1496.2698,10.0,20.0,416.24999999999994,6.2999999999998515,20.02892741298063,13.61875738219586,6975.559692761143,465.83865182191823,20.885921308811795,24.817458742999367,12.118865409628702,6968.6974522797245,-3.429492939977148,9.999636414237143,6.299995880761195,17.500084770593467,416.24999999999994,False,True,False,1271.8279274129807,1269.2990847705935,1496.0872587429994,1275.2191651080022,1493.197724235471
13,red,214.0,1585.189,1435.2998,10.0,20.0,658.3664533876104,6.299999999999999,22.587121045752408,6.412948522797212,7040.9266099237775,479.2195844245905,22.39663223846189,22.019644423201044,5.133214075468608,6994.419841052631,-2.2551506344149344,6.886176168552151,6.279390680596267,21.50008790627639,678.8870448935905,False,True,False,1587.7761210457525,1586.6890879062764,1432.319444423201,1591.0218610280108,1428.7132109583254
16,red,214.0,1424.6908,1215.8554,10.0,20.0,491.95346058677393,6.299999999999999,17.81225912037202,8.908102062026083,7003.190569106825,460.6186750647139,21.767355025411543,25.7285232177797,8.419498628554171,6973.553867314769,-1.2372989554719407,8.71787342000531,6.299999999999935,17.114758936891853,504.64292832096834,False,True,False,1422.5030591203722,1421.8055589368919,1216.5839232177796,1425.2597365675251,1213.3532374202703
17,red,214.0,1403.4808,1200.6754,10.0,20.0,483.4957074185002,6.299999999976042,18.235335041786982,8.775993429609215,7013.501120901575,456.8554347822403,22.1660419133801,25.720738209015536,8.072891228725199,6981.243336944388,-1.3067156546127607,8.620457939783654,6.2999999999999945,17.49865916341676,494.15195579454104,False,True,False,1401.716135041787,1400.9794591634168,1201.3961382090156,1404.4384060333005,1198.2126554992915
20,red,214.0,1509.4974,1102.0998,10.0,20.0,507.58254791249294,6.2999999999996525,18.909644954912313,8.03624835449997,6972.682899023442,459.5523725078438,22.773317400648285,20.33481004783384,5.611663481174005,6980.74704335893,-1.2196344297885864,7.891078202963945,6.299999999999983,18.24614525408844,510.4000000000005,False,True,False,1508.4070449549122,1507.7435452540883,1097.4346100478338,1510.8931602996577,1094.0093211486658
23,red,214.0,1570.9534,925.47973,10.0,20.0,544.5516310583222,6.299999999999999,18.962954609919564,7.00199831763025,6974.0310274296535,447.3489383567104,22.341038471673556,30.613596559679678,4.624806003808235,7044.1093455795235,-1.0480685986043765,6.789962649553395,6.2999999999994944,18.416275964379224,551.9499999999853,False,True,False,1569.9163546099196,1569.3696759643794,931.0933265596797,1572.0248955522854,927.5289057487615
25,red,214.0,1481.9534,870.04973,10.0,20.0,483.6728468787371,6.29999999999759,19.175313629892283,7.612776716831391,6970.234946808175,401.1176964931357,21.977049698041586,26.125087132986604,5.281053967213731,6971.982144134148,-1.25304844540911,7.401602307760601,6.299999999997742,18.48561186976382,491.19999999999976,False,True,False,1481.1287136298924,1480.4390118697638,871.1748171329865,1483.1015324443117,867.8120031475518
28,red,214.0,1542.4334,759.69973,10.0,20.0,536.7499999999999,6.299999999999999,21.157631089721495,7.339791875473521,6971.512030345369,386.59833717591283,22.56079384422215,24.80652494788679,4.440823881973859,6994.188691794352,-1.5815490077079655,7.845095411645397,6.299999999982872,20.498354980573353,536.7499999999999,False,True,False,1543.5910310897214,1542.9317549805733,759.5062549478869,1545.3103214119785,756.0020060179739
30,red,214.0,1655.9734,707.94976,10.0,20.0,449.7263543690128,6.299999999999994,19.42025647013695,6.103412589542106,7013.610869620247,360.0873545001042,22.90891122334911,24.75976291813359,4.536829305843857,6996.6738146285925,-0.9641912691057739,5.917157320330895,6.29999999999918,18.933474832377325,456.5499999998432,False,True,False,1655.393656470137,1654.9068748323773,707.7095229181335,1656.9951360544328,703.9517354212105
31,red,214.0,1340.9734,635.71975,10.0,20.0,387.6518182586025,6.299999999999999,17.582278316749232,7.481131019877203,6964.758547421127,361.23658651221217,22.485943339327505,30.313331221978604,4.467475042788268,6964.965125701133,-0.4029022568956663,7.609420271341127,6.260807943563181,17.500013051577074,361.3132828236847,False,True,False,1338.5556783167492,1338.4734130515772,641.0330812219786,1340.0066895295574,637.9943473033222
32,red,214.0,1614.7134,616.86975,10.0,20.0,418.52583743568977,6.299999999962626,16.61540828030784,6.742015585976227,6986.304600082044,299.798860750975,22.55712414164437,27.42223504326375,4.906260869812205,6974.35598291739,-0.015378542240858217,6.756535235081799,6.299999984778337,16.617985324275875,417.8075155093761,False,True,False,1611.3288082803078,1611.331385324276,619.2919850432637,1612.729788430544,615.6344050178121
34,red,214.0,1651.4134,562.62975,10.0,20.0,390.1117336542832,6.299999999999999,18.121384114902725,5.652144079245046,7011.439775933241,327.58623888515666,21.64614201219593,24.24295481832639,6.479041409594632,6971.015352194333,0.1,0.1,0.1,0.1,0.1,False,True,False,1649.5347841149025,1631.5133999999998,561.8727048183264,1650.8053858198969,558.1285860560112
36,red,214.0,1514.9834,459.32975,10.0,20.0,360.2499999919306,6.299999999999999,18.346153421746877,6.332299565061547,6964.477285856946,329.76641245245185,22.475886056427417,30.263025004036045,4.204171998850862,6968.010160760347,-0.4003731233871947,6.304179135073192,6.299999999999999,18.26790449195945,360.24999999935187,False,True,False,1513.329553421747,1513.2513044919594,464.592775004036,1514.379784751299,461.1579462420921
37,red,214.0,1472.0434,423.46975,10.0,20.0,407.09999999968136,6.299999999988679,16.832221223545503,6.511649599476772,6965.289107918279,278.19808984820463,22.83979190841462,26.562216557072468,4.2900467469166825,6962.216270252375,-0.02963922027631452,6.509046169185084,6.299986015390229,16.834668368245435,407.09960946139165,False,True,False,1468.8756212235455,1468.8780683682455,425.03196655707245,1469.8362064281698,421.6981023114465
38,red,214.0,1586.9334,373.10975,10.0,20.0,340.42947813821445,6.299999999999999,18.536243014770676,4.832369870243236,7012.927547924468,292.909182141245,22.48975093732556,26.335392835738652,4.983714669734622,6970.174888117828,-0.008296452758424486,4.933722019088095,6.299999999998675,18.546887377920015,339.7227518642051,False,True,False,1585.4696430147706,1585.48028737792,374.4451428357387,1586.3151503408183,370.846865584499
39,red,214.0,1638.8808,354.90408,18.785134,28.788646,311.25719705293164,6.299999999999993,18.37681756666097,7.0540198797970195,6981.541021187271,141.91284500559937,22.877315835927433,26.515195817155234,3.8114550576139683,6998.837464109733,-0.7152880832938266,6.969871016985233,6.299999999999999,18.069386603829408,312.96428571428527,False,True,False,1632.8650505666608,1632.5576196038292,352.0249528171553,1633.6595661422964,348.319196599539
40,red,214.0,1394.8499,333.08577,14.901245,29.898359,339.066666355161,6.299999999999405,23.281484240713986,6.445692920338333,6957.979335643509,243.99196326980461,22.46077016340203,29.273929946924117,4.886310734961647,6961.5525354965375,-0.31386507505339273,6.426869923835551,6.299999999999999,23.247040484151192,339.06666666666655,False,True,False,1395.680761740714,1395.6463179841512,332.4105204469241,1396.43138413536,329.24296833605507
LyC 2,red,214.0,1560.0924,1889.9465,10.0,20.0,563.1565407578844,6.299999999997782,22.3260975236202,7.614615211822072,7063.372588345325,424.89528918982137,23.016844873823885,24.670218675064184,4.400504989086994,7019.063020564105,-2.712155409667048,7.814849051199144,6.299999999999961,20.984514860143236,615.7000000000006,False,True,False,1562.41849752362,1561.0769148601432,1889.6167186750642,1566.7018764890565,1886.0668426930029
LyC 3,red,214.0,1517.3624,1800.1765,10.0,20.0,663.3955345821497,6.299999999999563,22.04715495479994,8.326058083504964,6986.729464475021,444.01848000324026,22.306511208766366,25.33017987363404,4.201940519873045,7024.261935821684,-2.73624389128588,8.99729254073146,6.299999999777904,20.686255721873597,678.2499999999999,False,True,False,1519.4095549548,1518.0486557218735,1800.506679873634,1523.4908605348455,1797.0546173737505
LyC 4,red,214.0,1506.4124,1767.8565,10.0,20.0,658.1559359823228,6.299999999999997,21.338753620998602,9.199383700399485,6993.249162183801,537.139220809712,22.716757803187857,24.90989631166954,5.740294612654407,6992.253942246389,-2.7787584189598773,9.257625330350132,6.299999999977961,19.76790779103001,676.6999999999997,False,True,False,1507.7511536209986,1506.18030779103,1767.7663963116697,1511.7582039266888,1764.34087013665
LyC 5,red,214.0,1690.229,1726.5698,10.0,20.0,739.4816172013792,6.299999999987411,23.240295503451495,6.812436280262713,7041.763917960041,478.0883456871263,20.640316686561142,22.49899614812003,4.203055665377781,7016.528098733692,-2.5341430183597713,8.299871881103195,6.29447050273371,22.49998029679741,746.9477147302895,False,True,False,1693.4692955034516,1692.7289802967975,1724.06879614812,1697.3767211429747,1720.2220017156242
OVI 2,red,214.0,1585.439,1348.1298,10.0,20.0,577.7832870232068,6.299999999999976,21.576703969260368,6.1944821313147935,7041.836120358223,501.3561193565402,19.79522776984194,22.64121950627262,6.383035946515763,6991.362834233106,-1.759825861691543,6.096917448399889,6.299999999999999,20.619771925876808,609.8999999999995,False,True,False,1587.0157039692604,1586.058771925877,1345.7710195062725,1590.0650739302948,1342.1667341485725
OVI 3,red,214.0,1463.5225,1265.7654,10.0,20.0,563.8906934462082,6.299999999999999,21.505147668933866,9.118485055823285,6976.050663150284,476.81961499447414,21.869749529841663,25.337109545773178,7.7694403938683685,6979.40762521691,-2.8151847643167125,9.212533789380087,6.2999999999987155,19.974486350400014,587.8999999999995,False,True,False,1465.027647668934,1463.4969863504,1266.1025095457733,1467.8965696691173,1262.775211138591
OVI 5,red,214.0,1381.2725,1229.5954,10.0,20.0,514.4164851677978,6.299999999923913,20.60438406805239,10.292620256170055,6970.859835736783,466.814100341203,22.755128018108046,25.85326367615062,8.485617806850096,6975.642679803376,-2.8482798250342274,9.99999999999316,6.299999999999987,18.911297219254887,532.1500000000004,False,True,False,1381.8768840680525,1380.183797219255,1230.4486636761505,1384.665124158864,1227.310119978717
OVI 6,red,214.0,1568.6974,1122.1098,10.0,20.0,592.7099427009201,6.299999999999999,16.468230574832628,7.6512763318621335,6985.178856015799,377.35661119440476,22.635433098474607,19.696704096135885,4.971875321336862,7060.823412479146,0.02657048652355265,8.173705699385202,6.233174829246348,16.499995651366376,499.3852039264296,False,True,False,1565.1656305748327,1565.1973956513664,1116.8065040961358,1567.695553217707,1113.2523842981761
OVI 7,red,214.0,1472.0434,993.32974,10.0,20.0,334.1839630740457,6.29999999999456,20.479711852248453,7.926231929631738,6978.681820396256,308.36745900850104,23.00238580159459,28.585800726346495,5.587182873625191,6972.858105408137,-1.9021635991586756,7.591132950840847,6.299999999992788,19.361428081332104,345.74999999999994,False,True,False,1472.5231118522486,1471.4048280813322,996.9155407263465,1474.78124922481,993.5719285565804
OVI 8,red,214.0,1616.2934,973.09974,10.0,20.0,586.1999999876394,6.299999999999999,22.693407414190695,5.787782411482099,7001.9132804204955,365.0779804570291,21.942036548024294,25.182988604664555,4.388760328310864,6980.388911400878,-1.9321059745933937,7.0035475009507175,6.2999999999999785,22.031634609108856,586.1999999999997,False,True,False,1618.9868074141907,1618.3250346091088,973.2827286046645,1621.1909466830564,969.6068619673804
OVI 11,red,214.0,1407.24,406.6382,16.041215,24.596895,371.32000000000056,6.299999999984635,22.89868889186376,6.632912511168085,6963.62248061396,204.66026853086876,21.610823399343943,28.87565031494352,3.3884990928704197,6989.220419639391,-0.02452772344190153,6.6091744149373035,6.299998550479502,22.898630940819068,371.3199999999484,False,True,False,1407.1180813918636,1407.118023440819,408.2154028149435,1408.0406700213248,405.0217051482359
QSO 2,red,214.0,1400.7999,517.43922,17.401279,47.245036,417.9361702127651,6.299999999999996,23.219895930447773,6.668203501536371,6965.314700651241,230.51403200650847,40.783064115330454,38.070325588619035,4.6022215604454875,6964.448604731188,0.004102176127618609,6.668237612941048,6.2999999797344985,23.21989618710748,417.9361702127649,False,True,False,1400.3191564304477,1400.3191566871074,516.887027588619,1401.4883304441473,513.7084764575671
QSOgal 2,red,214.0,1377.7934,589.22975,10.0,20.0,372.52940168442456,6.299999999999868,17.864286961212773,6.843652818597104,6965.4475790257,332.39465713057797,22.462374471680015,29.991336919184647,3.7750420418680437,6968.130534941148,-0.7755039875440906,6.704607769058495,6.294252294195272,17.500016407914,369.13389488666337,False,True,False,1375.657686961213,1375.293416407914,594.2210869191846,1377.0023897180843,591.09829178029
